cents,multiplier,numerator,denominator,description
0,1,1,1,tonic
1.954,1.00112915039062,32805,32768,schisma (3**/8th 2**12th x 5 8)
13.795,1.008,126,125
14.367,1.00833333333333,121,120
17.399,1.01010101010101,100,99
17.576,1.01020408163265,99,98
21.506,1.0125,81,80,syntonic comma
23.46,1.01364326477051,531441,524288,Pythagorean comma (3**12th 2**19th)
26.841,1.015625,65,64,65th harmonic
27.264,1.01587301587302,64,63
27.7,1.01612903225806,63,62
30.109,1.01754385964912,58,57
30.642,1.01785714285714,57,56
31.194,1.01818181818182,56,55,Ptolemy's enharmonic
31.767,1.01851851851852,55,54
33.617,1.01960784313725,52,51
34.283,1.02,51,50
34.976,1.02040816326531,50,49
35.697,1.02083333333333,49,48
38.051,1.02222222222222,46,45,inferior quarter-tone (Ptolemy)
38.906,1.02272727272727,45,44
41.059,1.024,128,125,diminished second (16 15 x 24 25)
43.408,1.025390625,525,512,enharmonic diesis (Avicenna)
43.831,1.02564102564103,40,39
44.97,1.02631578947368,39,38,superior quarter-tone (Eratosthenes)
45.561,1.02666666666667,77,75
48.77,1.02857142857143,36,35,superior quarter-tone (Archytas)
49.166,1.02880658436214,250,243
50.184,1.02941176470588,35,34,E.T. 1 4-tone approximation
51.682,1.03030303030303,34,33
53.273,1.03125,33,32,33rd harmonic
54.964,1.03225806451613,32,31,inferior quarter-tone (Didymus)
56.305,1.03305785123967,125,121
56.767,1.03333333333333,31,30,superior quarter-tone (Didymus)
58.692,1.03448275862069,30,29
60.751,1.03571428571429,29,28
61.836,1.03636363636364,57,55
62.961,1.03703703703704,28,27,inferior quarter-tone (Archytas)
66.17,1.03896103896104,80,77
65.337,1.03846153846154,27,26
67.9,1.04,26,25,1 3-tone (Avicenna)
69.259,1.04081632653061,51,49
70.1,1.04132231404959,126,121
70.672,1.04166666666667,25,24,minor 5-limit half-step
73.681,1.04347826086957,24,23
75.612,1.04464285714286,117,112
76.956,1.04545454545455,23,22
79.307,1.046875,67,64,67th harmonic
80.537,1.04761904761905,22,21,hard 1 2-step (Ptolemy
84.467,1.05,21,20
87.676,1.05194805194805,81,77
88.801,1.05263157894737,20,19
90.225,1.05349794238683,256,243,Pythagorean half-step
91.946,1.05454545454545,58,55
92.179,1.0546875,135,128,limma ascendant
92.601,1.05494505494506,96,91
93.603,1.05555555555556,19,18
97.104,1.05769230769231,55,52
97.364,1.05785123966942,128,121
98.955,1.05882352941176,18,17,E.T. half-step approximation
100,1.0594630943592953,4771397596969315,4503599627370496,equal-tempered half-step
100.099,1.05952380952381,89,84,ET half-step approximation
101.867,1.06060606060606,35,33
102.876,1.06122448979592,52,49
103.698,1.06172839506173,86,81
104.955,1.0625,17,16,overtone half-step
108.237,1.06451612903226,33,31
109.377,1.06521739130435,49,46
111.731,1.06666666666667,16,15,major 5-limit half-step
115.458,1.06896551724138,31,29
116.234,1.06944444444444,77,72
119.443,1.07142857142857,15,14,Cowell just half-step
123.712,1.07407407407407,29,27
128.298,1.07692307692308,14,13
130.229,1.078125,69,64,69th harmonic
130.721,1.07843137254902,55,51
133.238,1.08,27,25,alternate Renaissance half-step
133.81,1.08035714285714,121,112
138.573,1.08333333333333,13,12,3 4-tone (Avicenna)
140.828,1.08474576271186,64,59
142.373,1.08571428571429,38,35
143.159,1.08620689655172,63,58
143.498,1.08641975308642,88,81
144.353,1.08695652173913,25,23
145.568,1.08771929824561,62,57
147.143,1.08870967741935,135,124
147.428,1.08888888888889,49,45
150.637,1.09090909090909,12,11,"undecimal median 1 2-step"
153.307,1.09259259259259,59,54
155.14,1.09375,35,32,35th harmonic
157.493,1.0952380952381,23,21
158.94,1.09615384615385,57,52
159.92,1.09677419354839,34,31
160.897,1.09739368998628,800,729
161.915,1.09803921568627,56,51
165.004,1.1,11,10
168.213,1.10204081632653,54,49
170.423,1.10344827586207,32,29
173.268,1.10526315789474,21,19
176.21,1.10714285714286,31,28
176.646,1.107421875,567,512
178.636,1.10869565217391,51,46
179.697,1.109375,71,64,71st harmonic
182.404,1.11111111111111,10,9,minor whole-tone
186.334,1.11363636363636,49,44
187.343,1.11428571428571,39,35
189.05,1.11538461538462,29,26
190.115,1.11607142857143,125,112
190.437,1.11627906976744,48,43
192.558,1.11764705882353,19,17
194.468,1.11888111888112,160,143
196.198,1.12,28,25
196.771,1.12037037037037,121,108
199.98,1.12244897959184,55,49
200,1.12246204830937,78986244726619,70368744177664,equal-tempered whole-tone
200.532,1.12280701754386,64,57
203.91,1.125,9,8,major whole-tone
207.404,1.12727272727273,62,55
208.835,1.12820512820513,44,39
210.104,1.12903225806452,35,31
212.253,1.1304347826087,26,23
213.598,1.13131313131313,112,99
216.687,1.13333333333333,17,15
221.309,1.13636363636364,25,22
222.667,1.13725490196078,58,51
223.463,1.13777777777778,256,225
223.696,1.13793103448276,33,29
225.416,1.1390625,729,640
226.841,1.14,57,50
227.789,1.140625,73,64,73rd harmonic
231.174,1.14285714285714,8,7,septimal whole-tone
235.104,1.14545454545455,63,55
235.677,1.14583333333333,55,48
237.527,1.14705882352941,39,34
238.886,1.14795918367347,225,196
239.171,1.14814814814815,31,27
239.607,1.1484375,147,128
241.449,1.14965986394558,169,147
241.961,1.15,23,20
243.545,1.15105263157895,2187,1900
244.24,1.15151515151515,38,33
244.969,1.152,144,125,diminished third (6 5 x 24 25)
245.541,1.15238095238095,121,105
247.741,1.15384615384615,15,13
250.304,1.15555555555556,52,45
251.344,1.15625,37,32,37th harmonic
252.68,1.15714285714286,81,70
253.076,1.15740740740741,125,108
253.805,1.15789473684211,22,19
255.592,1.15909090909091,51,44
256.596,1.15976331360947,196,169,consonant interval (Avicenna)
256.95,1.16,29,25
258.874,1.16129032258065,36,31
260.677,1.1625,93,80
261.816,1.16326530612245,57,49
262.368,1.16363636363636,64,55
266.871,1.16666666666667,7,6,septimal minor third
270.08,1.16883116883117,90,77
274.582,1.171875,75,64,augmented second (9 8 x 25 24)
275.378,1.17241379310345,34,29
276.736,1.17333333333333,88,75
277.591,1.17391304347826,27,23
281.358,1.17647058823529,20,17
284.447,1.17857142857143,33,28
285.792,1.17948717948718,46,39
289.21,1.18181818181818,13,11
291.925,1.18367346938776,58,49
292.711,1.18421052631579,45,38
294.135,1.18518518518519,32,27,Pythagorean minor third
297.513,1.1875,19,16,overtone minor third
300,1.18920711500272,5355712719992597,4503599627370496,equal-tempered minor third
301.847,1.19047619047619,25,21
304.508,1.19230769230769,31,26
305.777,1.19318181818182,105,88
309.357,1.19565217391304,55,46
315.641,1.2,6,5,5-limit minor third
320.144,1.203125,77,64,77th harmonic
325.562,1.20689655172414,35,29
327.622,1.20833333333333,29,24
329.547,1.20967741935484,75,62
329.832,1.20987654320988,98,81
330.008,1.21,121,100
330.761,1.21052631578947,23,19
332.208,1.21153846153846,63,52
333.041,1.21212121212121,40,33
336.13,1.21428571428571,17,14
337.148,1.215,243,200
338.125,1.2156862745098,62,51
340.552,1.21739130434783,28,23
342.483,1.21875,39,32,39th harmonic
342.905,1.21904761904762,128,105
343.301,1.21932632220698,8000,6561
347.408,1.22222222222222,11,9,"undecimal median third"
350.617,1.22448979591837,60,49
351.338,1.225,49,40
352.477,1.2258064516129,38,31
354.547,1.22727272727273,27,22
359.472,1.23076923076923,16,13
364.537,1.234375,79,64,79th harmonic
364.807,1.23456790123457,100,81
364.984,1.23469387755102,121,98
365.825,1.23529411764706,21,17
368.914,1.2375,99,80
369.747,1.23809523809524,26,21
371.194,1.23913043478261,57,46
372.408,1.24,31,25
374.333,1.24137931034483,36,29
378.602,1.24444444444444,56,45
381.811,1.24675324675325,96,77
384.36,1.24859015393995,8192,6561,"Pythagorean schismatic third"
386.314,1.25,5,4,5-limit major third
393.09,1.25490196078431,64,51
395.169,1.25641025641026,49,39
396.178,1.25714285714286,44,35
397.447,1.25806451612903,39,31
399.09,1.25925925925926,34,27
400,1.2599210498948732,5674179970822795,4503599627370496,equal-tempered major third
400.108,1.26,63,50
400.681,1.26041666666667,121,96
401.303,1.26086956521739,29,23
403.713,1.26262626262626,125,99
404.442,1.26315789473684,24,19
405.866,1.2641975308642,512,405
407.384,1.26530612244898,62,49
407.82,1.265625,81,64,Pythagorean major third
409.244,1.26666666666667,19,15
412.745,1.26923076923077,33,26
413.578,1.26984126984127,80,63
417.508,1.27272727272727,14,11
420.597,1.275,51,40
421.289,1.27551020408163,125,98
424.364,1.27777777777778,23,18
427.373,1.28,32,25,diminished fourth
429.062,1.28125,41,32,41st harmonic
430.145,1.28205128205128,50,39
431.875,1.28333333333333,77,60
435.084,1.28571428571429,9,7,septimal major third
439.353,1.28888888888889,58,45
440.139,1.28947368421053,49,38
441.278,1.29032258064516,40,31
443.081,1.29166666666667,31,24
443.517,1.2919921875,1323,1024
444.772,1.29292929292929,128,99
446.363,1.29411764705882,22,17
448.15,1.29545454545455,57,44
448.879,1.296,162,125
449.275,1.2962962962963,35,27
450.047,1.296875,83,64,83rd harmonic
452.484,1.2987012987013,100,77
454.214,1.3,13,10
456.986,1.30208333333333,125,96,augmented third (5 4 x 25 24)
459.994,1.30434782608696,30,23
462.348,1.30612244897959,64,49
463.069,1.30666666666667,98,75
464.428,1.30769230769231,17,13
466.278,1.30909090909091,72,55
466.851,1.30952380952381,55,42
467.936,1.31034482758621,38,29
470.781,1.3125,21,16,septimal fourth
473.135,1.31428571428571,46,35
475.114,1.31578947368421,25,19
476.539,1.31687242798354,320,243
478.259,1.31818181818182,29,22
478.492,1.318359375,675,512
480.646,1.32,33,25
485.286,1.32352941176471,45,34
491.269,1.328125,85,64,85th harmonic
498.045,1.33333333333333,4,3,perfect fourth
500,1.33483985417003,3005792134919727,2251799813685248,equal-tempered perfect fourth
505.757,1.33928571428571,75,56
509.397,1.34210526315789,51,38
511.518,1.34375,43,32,43rd harmonic
512.412,1.34444444444444,121,90
512.905,1.3448275862069,39,29
514.612,1.34615384615385,35,26
515.621,1.3469387755102,66,49
516.761,1.34782608695652,31,23
519.551,1.35,27,20
523.319,1.35294117647059,23,17
525.745,1.35483870967742,42,31
528.687,1.35714285714286,19,14
529.812,1.35802469135802,110,81
531.532,1.359375,87,64,87th harmonic
532.328,1.36,34,25
533.742,1.36111111111111,49,36
536.951,1.36363636363636,15,11
539.104,1.36533333333333,512,375
543.015,1.36842105263158,26,19
544.462,1.3695652173913,63,46
546.815,1.37142857142857,48,35
547.211,1.37174211248285,1000,729
551.318,1.375,11,8,undecimal tritone (11th harmonic)
554.812,1.37777777777778,62,45
556.737,1.37931034482759,40,29
558.796,1.38095238095238,29,21
561.006,1.38271604938272,112,81
563.382,1.38461538461538,18,13
568.717,1.38888888888889,25,18,augmented fourth (4 3 x 25 24)
570.88,1.390625,89,64,89th harmonic
571.726,1.39130434782609,32,23
573.657,1.39285714285714,39,28
575.001,1.39393939393939,46,33
578.582,1.3968253968254,88,63
582.512,1.4,7,5,septimal tritone
585.721,1.4025974025974,108,77
588.27,1.40466392318244,1024,729,low Pythagorean tritone
590.224,1.40625,45,32,high 5-limit tritone
591.648,1.40740740740741,38,27
593.718,1.40909090909091,31,22
595.149,1.41025641025641,55,39
597,1.41176470588235,24,17
600,1.4142135623731,6369051672525773,4503599627370496,2 x equal-tempered tritone
600.088,1.41428571428571,99,70
603,1.41666666666667,17,12
606.282,1.41935483870968,44,31
607.623,1.42045454545455,125,88
608.352,1.42105263157895,27,19
609.354,1.421875,91,64,91st harmonic
609.776,1.42222222222222,64,45,low 5-limit tritone
611.73,1.423828125,729,512,high Pythagorean tritone
613.154,1.425,57,40
614.279,1.42592592592593,77,54
617.488,1.42857142857143,10,7,septimal tritone
621.418,1.43181818181818,63,44
624.999,1.43478260869565,33,23
626.343,1.43589743589744,56,39
628.274,1.4375,23,16,23rd harmonic
631.283,1.44,36,25,diminished fifth (3 2 x 24 25)
631.855,1.44047619047619,121,84
632.696,1.44117647058824,49,34
636.618,1.44444444444444,13,9
638.994,1.44642857142857,81,56
640.119,1.44736842105263,55,38
641.204,1.44827586206897,42,29
643.263,1.45,29,20
645.188,1.45161290322581,45,31
646.991,1.453125,93,64,93rd harmonic
648.682,1.45454545454545,16,11
651.771,1.45714285714286,51,35
652.789,1.458,729,500
653.185,1.45833333333333,35,24
656.985,1.46153846153846,19,13
660.896,1.46484375,375,256
663.049,1.46666666666667,22,15
665.507,1.46875,47,32,47th harmonic
666.258,1.46938775510204,72,49
667.672,1.47058823529412,25,17
670.188,1.47272727272727,81,55
671.313,1.47368421052632,28,19
674.255,1.47619047619048,31,21
674.691,1.4765625,189,128
676.681,1.47826086956522,34,23
680.449,1.48148148148148,40,27,"dissonant wolf 5-limit fifth"
683.239,1.48387096774194,46,31
683.827,1.484375,95,64,95th harmonic
684.379,1.48484848484848,49,33
685.388,1.48571428571429,52,35
687.095,1.48717948717949,58,39
688.16,1.48809523809524,125,84
694.243,1.49333333333333,112,75
694.816,1.49382716049383,121,81
700,1.49830707687668,421735949569275,281474976710656,equal-tempered perfect fifth
701.955,1.5,3,2,perfect fifth
716.322,1.5125,121,80
719.354,1.51515151515152,50,33
719.895,1.515625,97,64,97th harmonic
721.508,1.51703703703704,1024,675
721.741,1.51724137931034,44,29
723.461,1.51875,243,160
724.886,1.52,38,25
726.865,1.52173913043478,35,23
729.219,1.52380952380952,32,21
732.064,1.52631578947368,29,19
733.149,1.52727272727273,84,55
733.722,1.52777777777778,55,36
735.572,1.52941176470588,26,17
736.931,1.53061224489796,75,49
737.652,1.53125,49,32,49th harmonic
740.006,1.53333333333333,23,15
743.014,1.536,192,125,diminished sixth (8 5 x 24 25)
745.786,1.53846153846154,20,13
747.516,1.54,77,50
750.725,1.54285714285714,54,35
751.121,1.54320987654321,125,81
753.637,1.54545454545455,17,11
755.228,1.546875,99,64,99th harmonic
756.919,1.54838709677419,48,31
758.722,1.55,31,20
760.674,1.55172413793103,45,29
764.916,1.55555555555556,14,9,septimal minor sixth
768.125,1.55844155844156,120,77
769.855,1.56,39,25
772.627,1.5625,25,16,augmented fifth
775.636,1.56521739130435,36,23
782.492,1.57142857142857,11,7,undecimal minor sixth
786.422,1.575,63,40
787.255,1.57575757575758,52,33
789.854,1.578125,101,64,101st harmonic
790.756,1.57894736842105,30,19
792.18,1.58024691358025,128,81,Pythagorean minor sixth
792.616,1.58064516129032,49,31
794.134,1.58203125,405,256
795.558,1.58333333333333,19,12
798.697,1.58620689655172,46,29
799.892,1.58730158730159,100,63
800,1.5874010519682,1787254696532879,1125899906842624,equal-tempered minor sixth
800.91,1.58823529411765,27,17
802.553,1.58974358974359,62,39
803.822,1.59090909090909,35,22
806.91,1.59375,51,32,51st harmonic
813.686,1.6,8,5,5-limit minor sixth
815.64,1.601806640625,6561,4096,"Pythagorean schismatic sixth"
818.189,1.60416666666667,77,48
821.398,1.60714285714286,45,28
823.801,1.609375,103,64,103rd harmonic
825.667,1.61111111111111,29,18
827.592,1.61290322580645,50,31
828.053,1.61333333333333,121,75
830.253,1.61538461538462,21,13
832.676,1.61764705882353,55,34
834.175,1.61904761904762,34,21
835.193,1.62,81,50
838.797,1.62337662337662,125,77
840.528,1.625,13,8,overtone sixth
844.328,1.62857142857143,57,35
845.453,1.62962962962963,44,27
847.523,1.63157894736842,31,19
848.662,1.63265306122449,80,49
849.383,1.63333333333333,49,30
852.592,1.63636363636364,18,11,"undecimal median sixth"
857.095,1.640625,105,64,105th harmonic
857.517,1.64102564102564,64,39
859.448,1.64285714285714,23,14
861.875,1.64516129032258,51,31
862.852,1.64609053497942,400,243
863.87,1.64705882352941,28,17
866.959,1.65,33,20
869.239,1.65217391304348,38,23
870.168,1.6530612244898,81,49
872.378,1.6551724137931,48,29
873.505,1.65625,53,32,53rd harmonic
874.438,1.65714285714286,58,35
875.223,1.65789473684211,63,38
879.856,1.66233766233766,128,77
889.76,1.671875,107,64,107th harmonic
884.359,1.66666666666667,5,3,5-limit major sixth
894.513,1.67647058823529,57,34
895.492,1.67741935483871,52,31
898.153,1.68,42,25
898.726,1.68055555555556,121,72
900,1.68179283050743,7574121564787629,4503599627370496,equal-tempered major sixth
902.487,1.68421052631579,32,19
905.865,1.6875,27,16,Pythagorean major sixth
908.075,1.68965517241379,49,29
910.79,1.69230769230769,22,13
914.208,1.69565217391304,39,23
915.553,1.6969696969697,56,33
918.642,1.7,17,10
921.821,1.703125,109,64,109th harmonic
922.409,1.7037037037037,46,27
923.264,1.70454545454545,75,44
924.622,1.70588235294118,29,17
925.418,1.70666666666667,128,75,diminished seventh (16 9 x 24 25)
929.92,1.71111111111111,77,45
933.129,1.71428571428571,12,7,septimal major sixth
937.632,1.71875,55,32,55th harmonic
941.126,1.72222222222222,31,18
941.562,1.72265625,441,256
943.05,1.72413793103448,50,29
946.195,1.72727272727273,19,11
946.924,1.728,216,125
947.496,1.72857142857143,121,70
949.696,1.73076923076923,45,26
952.259,1.73333333333333,26,15
953.299,1.734375,111,64,111th harmonic
955.031,1.73611111111111,125,72,augmented sixth (5 3 x 25 24)
955.76,1.73684210526316,33,19
958.039,1.73913043478261,40,23
960.829,1.74193548387097,54,31
964.323,1.74545454545455,96,55
964.896,1.74603174603175,110,63
968.826,1.75,7,4,septimal minor seventh
976.304,1.75757575757576,58,33
976.537,1.7578125,225,128
977.333,1.75862068965517,51,29
978.691,1.76,44,25
983.313,1.76470588235294,30,17
984.215,1.765625,113,64,113th harmonic
986.402,1.76785714285714,99,56
987.747,1.76923076923077,23,13
989.896,1.77142857142857,62,35
991.165,1.77272727272727,39,22
992.596,1.7741935483871,55,31
996.09,1.77777777777778,16,9,Pythagorean small min. seventh
999.468,1.78125,57,32,57th harmonic
1000,1.78179743628068,8024502270083369,4503599627370496,equal-tempered minor seventh
1000.02,1.78181818181818,98,55
1003.802,1.78571428571429,25,14
1007.442,1.78947368421053,34,19
1010.95,1.79310344827586,52,29
1013.666,1.79591836734694,88,49
1014.588,1.796875,115,64,115th harmonic
1017.596,1.8,9,5,5-limit large minor seventh
1023.79,1.80645161290323,56,31
1026.732,1.80952380952381,38,21
1029.577,1.8125,29,16,29th harmonic
1031.787,1.81481481481482,49,27
1034.996,1.81818181818182,20,11
1038.085,1.82142857142857,51,28
1039.103,1.8225,729,400
1040.08,1.82352941176471,31,17
1042.507,1.82608695652174,42,23
1044.438,1.828125,117,64,117th harmonic
1044.86,1.82857142857143,64,35
1045.256,1.82898948331047,4000,2187
1049.363,1.83333333333333,11,6,undecimal median seventh
1052.572,1.83673469387755,90,49
1054.432,1.83870967741935,57,31
1055.647,1.84,46,25
1056.502,1.84090909090909,81,44
1057.627,1.84210526315789,35,19
1059.172,1.84375,59,32,59th harmonic
1061.427,1.84615384615385,24,13
1066.762,1.85185185185185,50,27
1067.78,1.85294117647059,63,34
1071.702,1.85714285714286,13,7
1073.781,1.859375,119,64,119th harmonic
1076.288,1.86206896551724,54,29
1080.557,1.86666666666667,28,15
1084.542,1.87096774193548,58,31
1088.269,1.875,15,8,5-limit major seventh
1091.763,1.87878787878788,62,33
1095.045,1.88235294117647,32,17
1097.124,1.88461538461538,49,26
1098.133,1.88571428571429,66,35
1100,1.88774862536339,2125416001438929,1125899906842624,equal-tempered major seventh
1101.045,1.88888888888889,17,9
1102.636,1.890625,121,64,121st harmonic
1105.668,1.89393939393939,125,66
1106.397,1.89473684210526,36,19
1107.821,1.8962962962963,256,135
1108.054,1.89655172413793,55,29
1109.775,1.8984375,243,128,Pythagorean major seventh
1111.199,1.9,19,10
1115.533,1.9047619047619,40,21
1116.885,1.90625,61,32,61st harmonic
1119.463,1.90909090909091,21,11
1123.044,1.91304347826087,44,23
1126.319,1.91666666666667,23,12
1129.328,1.92,48,25
1129.9,1.92063492063492,121,63
1131.017,1.921875,123,64,123rd harmonic
1132.1,1.92307692307692,25,13
1133.83,1.925,77,40
1134.663,1.92592592592593,52,27
1137.039,1.92857142857143,27,14,septimal major seventh
1139.249,1.93103448275862,56,29
1141.308,1.93333333333333,29,15
1143.233,1.93548387096774,60,31
1145.036,1.9375,31,16,31st harmonic
1146.727,1.93939393939394,64,33
1148.318,1.94117647058824,33,17
1150.834,1.944,243,125
1151.23,1.94444444444444,35,18
1156.169,1.95,39,20
1158.941,1.953125,125,64,augmented seventh (15 8 x 25 24)
1161.094,1.95555555555556,88,45
1161.949,1.95652173913043,45,23
1164.303,1.95918367346939,96,49
1165.024,1.96,49,25
1166.383,1.96153846153846,51,26
1168.233,1.96363636363636,108,55
1168.806,1.96428571428571,55,28
1169.891,1.96551724137931,57,29
1172.736,1.96875,63,32,63rd harmonic
1178.494,1.97530864197531,160,81
1182.601,1.98,99,50
1186.205,1.98412698412698,125,63
1186.422,1.984375,127,64,127th harmonic
1200,2,2,1,octave
